1.176299691200000108e+00,1.007505015179747110e+00
1.714609026910000056e+00,1.088238011026684049e+00
1.307337045669999975e+00,1.406026020552390454e+00
6.186890006069999393e-01,1.226542747517246568e+00
2.298435926440000276e+00,8.220486531867241542e-01
1.808241009709999902e+00,1.868950520463225962e+00
8.794149756429999742e-01,1.695266661627523819e+00
1.570945024490000064e+00,1.146392150726972758e+00
1.578516006470000121e+00,1.225064938019026828e+00
6.200309991839999535e-01,1.472257028569271320e+00
9.928810000419999726e-01,1.020275466990917757e+00
4.551869928839999413e-01,8.948935081697254601e-01
1.017398953439999865e+00,9.098476059193078003e-01
8.378469943999999892e-01,6.570969442771326108e-01
4.884769916529999589e-01,1.139063472740634575e+00
1.246340990070000210e+00,7.840420023789057558e-01
1.209630966189999990e+00,1.110945304485169371e+00
1.252451062200000020e+00,1.325381700682647823e+00
1.519726991650000025e+00,1.244117310338723081e+00
1.063797950739999942e+00,1.288610534805298524e+00
1.571495056150000069e+00,9.109823780081361955e-01
1.278105020519999968e+00,1.278793135889795263e+00
1.192077994349999948e+00,1.232763795882716007e+00
8.304439187050000060e-01,1.130530896672506058e+00
1.402015686039999931e+00,9.062321286593958414e-01
1.156504034999999986e+00,1.244855024628712004e+00
1.162554860120000200e+00,1.235507830611374924e+00
6.007519960399999581e-01,1.123598879665300476e+00
1.253835797310000055e+00,8.017415369534450775e-01
1.791844010350000183e+00,1.050960238656711621e+00
1.734062552449999961e+00,1.657635851991543285e+00
4.939970970150000085e+00,1.719184228737759224e+00
2.394351005549999911e+00,3.686124306138221840e+00
2.212575912479999740e+00,1.912753410912830132e+00
1.886527061460000043e+00,1.867489853576349113e+00
9.343829751010001017e-01,1.721500597640843955e+00
9.099829792980000942e-01,1.301588999506886779e+00
8.112999796870000724e-01,7.992000654578940155e-01
1.049708962440000004e+00,1.192343740526124130e+00
1.351788043980000076e+00,1.197176422555335185e+00
1.277305960659999906e+00,1.353522963845061433e+00
7.854449748989998925e-01,1.175670222986043845e+00
4.846229851250000165e-01,1.021658754034926453e+00
6.676359772680000582e-01,8.019411901753681349e-01
8.322510123249999836e-01,8.283436687455812963e-01
5.959370136259999340e-01,9.058222403566961178e-01
3.410890102390000123e-01,7.685809806809348332e-01
