"ELM-sliding_2-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0042,,0.00095439,0.0062,0.9914,0.0067,0.0003,0.0001,0.9914,0.0168,4.3457,4.3229,0.9914,7.1808,326.212,0.003,0.9914,18.0613,4.0512,4.0313
"ELM-sliding_3-net_para_{'hidden_size': (20, False), 'activation': 0}",0.0061,,0.00116539,0.0083,0.9915,0.0068,0.0003,0.0001,0.9915,0.0167,4.4214,4.4002,0.9915,7.273,322.2383,0.0031,0.9915,17.951,4.1218,4.1031
"ELM-sliding_5-net_para_{'hidden_size': (20, False), 'activation': 0}",0.011,,0.00167155,0.0141,0.9915,0.0068,0.0003,0.0001,0.9914,0.0168,4.4251,4.4033,0.9915,7.2847,323.7969,0.0031,0.9914,17.9944,4.125,4.106
"ELM-sliding_2-net_para_{'hidden_size': (40, False), 'activation': 0}",0.0041,,0.00097609,0.006,0.9914,0.0067,0.0003,0.0001,0.9914,0.0168,4.3457,4.3229,0.9914,7.1808,326.212,0.003,0.9914,18.0613,4.0512,4.0313
"ELM-sliding_3-net_para_{'hidden_size': (40, False), 'activation': 0}",0.006,,0.00119758,0.0083,0.9915,0.0068,0.0003,0.0001,0.9915,0.0167,4.4214,4.4002,0.9915,7.273,322.2383,0.0031,0.9915,17.951,4.1218,4.1031
"ELM-sliding_5-net_para_{'hidden_size': (40, False), 'activation': 0}",0.01,,0.00165749,0.0131,0.9915,0.0068,0.0003,0.0001,0.9914,0.0168,4.4251,4.4033,0.9915,7.2847,323.7969,0.0031,0.9914,17.9944,4.125,4.106
"ELM-sliding_2-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0041,,0.0011549,0.0062,0.9914,0.0067,0.0003,0.0001,0.9914,0.0168,4.3457,4.3229,0.9914,7.1808,326.212,0.003,0.9914,18.0613,4.0512,4.0313
"ELM-sliding_3-net_para_{'hidden_size': (50, False), 'activation': 0}",0.006,,0.00120783,0.0083,0.9915,0.0068,0.0003,0.0001,0.9915,0.0167,4.4214,4.4002,0.9915,7.273,322.2383,0.0031,0.9915,17.951,4.1218,4.1031
"ELM-sliding_5-net_para_{'hidden_size': (50, False), 'activation': 0}",0.0099,,0.00168562,0.013,0.9915,0.0068,0.0003,0.0001,0.9914,0.0168,4.4251,4.4033,0.9915,7.2847,323.7969,0.0031,0.9914,17.9944,4.125,4.106
"ELM-sliding_2-net_para_{'hidden_size': (100, False), 'activation': 0}",0.0042,,0.00095201,0.006,0.9914,0.0067,0.0003,0.0001,0.9914,0.0168,4.3457,4.3229,0.9914,7.1808,326.212,0.003,0.9914,18.0613,4.0512,4.0313
