"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",181.1213,0.0906,0.215385,181.3383,0.9895,0.0078,0.0004,0.0001,0.9893,0.0188,4.5004,4.4928,0.9895,8.3742,406.4978,0.0031,0.9893,20.1618,4.2047,4.1988
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",184.7227,0.0924,0.244319,184.9688,0.9876,0.0088,0.0004,0.0002,0.987,0.0206,4.6845,4.6757,0.9876,9.4027,491.383,0.0034,0.987,22.1672,4.3815,4.3801
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",188.9598,0.0945,0.302626,189.2648,0.989,0.008,0.0004,0.0001,0.9886,0.0193,4.5333,4.536,0.989,8.6398,430.9623,0.0032,0.9886,20.7596,4.2378,4.2424
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",210.4258,0.1052,0.476418,210.9037,0.9887,0.0084,0.0004,0.0002,0.9885,0.0195,4.8018,4.7415,0.9887,9.0026,436.3707,0.0034,0.9885,20.8895,4.4795,4.434
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",215.3384,0.1077,0.479372,215.8205,0.9901,0.0077,0.0003,0.0001,0.9898,0.0183,4.603,4.6555,0.9901,8.2665,387.1142,0.0034,0.9898,19.6752,4.294,4.3363
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",217.4882,0.1087,0.561889,218.0524,0.9904,0.0077,0.0003,0.0001,0.9903,0.0178,4.6268,4.554,0.9904,8.2219,365.9945,0.0032,0.9903,19.131,4.3185,4.2578
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",238.9903,0.1195,0.698928,239.6907,0.99,0.0077,0.0003,0.0001,0.9898,0.0183,4.4238,4.422,0.99,8.2581,387.3387,0.0031,0.9898,19.6809,4.1346,4.1341
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",240.1523,0.1201,0.761996,240.9166,0.9892,0.0082,0.0004,0.0001,0.9887,0.0192,4.6242,4.6602,0.9892,8.8161,426.5243,0.0033,0.9887,20.6525,4.3229,4.3551
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",242.7032,0.1214,0.781233,243.487,0.9906,0.0075,0.0003,0.0001,0.9904,0.0177,4.5112,4.5191,0.9906,8.0607,361.505,0.0031,0.9904,19.0133,4.211,4.2159
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",261.3028,0.1307,1.046203,262.3506,0.9906,0.008,0.0003,0.0001,0.9906,0.0176,5.5479,5.3767,0.9906,8.6116,356.9562,0.0041,0.9906,18.8933,5.1502,5.0088
