1.176299691200000108e+00,9.515884657502079458e-01
1.714609026910000056e+00,1.044616536626634451e+00
1.307337045669999975e+00,1.371665574077130412e+00
6.186890006069999393e-01,1.101215906953358692e+00
2.298435926440000276e+00,8.487449073065335137e-01
1.808241009709999902e+00,1.947798420985155099e+00
8.794149756429999742e-01,1.530799406750411151e+00
1.570945024490000064e+00,1.030118718710332892e+00
1.578516006470000121e+00,1.518246696526141637e+00
6.200309991839999535e-01,1.252775770845240499e+00
9.928810000419999726e-01,7.895215501330152819e-01
4.551869928839999413e-01,1.128594614912124205e+00
1.017398953439999865e+00,4.903667919524554719e-01
8.378469943999999892e-01,9.186021926930187931e-01
4.884769916529999589e-01,1.045115672988272904e+00
1.246340990070000210e+00,6.881435824474155805e-01
1.209630966189999990e+00,1.196726868816088141e+00
1.252451062200000020e+00,1.119009672980990633e+00
1.519726991650000025e+00,1.083337320713352314e+00
1.063797950739999942e+00,1.289438347009765229e+00
1.571495056150000069e+00,8.764653398628262648e-01
1.278105020519999968e+00,1.288777688493216944e+00
1.192077994349999948e+00,1.193958475971080402e+00
8.304439187050000060e-01,1.043055950537531418e+00
1.402015686039999931e+00,9.650804647551374238e-01
1.156504034999999986e+00,1.319738851698608828e+00
1.162554860120000200e+00,1.203946652861159539e+00
6.007519960399999581e-01,1.192381120942525019e+00
1.253835797310000055e+00,8.985898506722652668e-01
1.791844010350000183e+00,1.211310508914524409e+00
1.734062552449999961e+00,1.576935239939529776e+00
4.939970970150000085e+00,1.531855079444307766e+00
2.394351005549999911e+00,3.631782469579355244e+00
2.212575912479999740e+00,1.919964838596237788e+00
1.886527061460000043e+00,1.928153975475021875e+00
9.343829751010001017e-01,1.762137161136414498e+00
9.099829792980000942e-01,1.135680320269360610e+00
8.112999796870000724e-01,4.080289530451751689e-01
1.049708962440000004e+00,1.029079283382822618e+00
1.351788043980000076e+00,1.114948968556699782e+00
1.277305960659999906e+00,1.016390479706493544e+00
7.854449748989998925e-01,1.270534858137310152e+00
4.846229851250000165e-01,1.067138240814979655e+00
6.676359772680000582e-01,8.379400258569533744e-01
8.322510123249999836e-01,8.094908173745724023e-01
5.959370136259999340e-01,9.071180551099549128e-01
3.410890102390000123e-01,7.711611123364418008e-01
6.860110163689999707e-01,6.145643332326408137e-01
8.153510093690000682e-01,8.231624169788970269e-01
3.985430002210000322e-01,8.984643432125980489e-01
6.998159885410000225e-01,6.871845750341477599e-01
4.263690114019999533e-01,7.896525766934409107e-01
6.866139769550000382e-01,5.737909562225840254e-01
1.826770007609999913e-01,7.756492854165147888e-01
7.018824815749999946e-01,6.198331862564795403e-01
1.796682000159999681e+00,7.199058651183154467e-01
7.204269766809999753e-01,1.387075981421471704e+00
4.680640101429999755e-01,7.507588354305895217e-01
6.408870220180000743e-01,7.209799767012649019e-01
7.520520091060001189e-01,7.777173510015963354e-01
1.001817584040000098e+00,7.209507277820269566e-01
1.660804033279999814e+00,1.031391534454739523e+00
1.450595021250000061e+00,1.213590532439277503e+00
1.085010051729999869e+00,9.699552129801228828e-01
1.099555015560000015e+00,1.032786848442701633e+00
7.694180011750000325e-01,1.065141946687573560e+00
1.254430413249999932e+00,7.521601182483114156e-01
1.496320962910000052e+00,1.100429516112642725e+00
7.186369895940000196e-01,1.309744553864549133e+00
8.902019858359999649e-01,8.252010716100269816e-01
9.891759753229999452e-01,1.045327296938024286e+00
2.849014520649999938e+00,1.062389383642044827e+00
4.281075000759999583e+00,2.263155036802036335e+00
1.248739004139999942e+00,3.306156840952078291e+00
7.096589803699999699e-01,1.371450782183384787e+00
7.497439980509998936e-01,1.278108287905273643e+00
8.907449841499999188e-01,9.855926656800793051e-01
1.469527959819999952e+00,9.908557763920744499e-01
1.608888030049999918e+00,1.315314919802240023e+00
1.043460965159999976e+00,1.067362826715119173e+00
1.184751033780000018e+00,1.173597119444098613e+00
5.063725113870000127e-01,1.138215353287661324e+00
6.946156024930000283e-01,5.686216950247134916e-01
9.299110174179998634e-01,7.791849390855295487e-01
7.754629850390000190e-01,9.592635805680940209e-01
8.564696311949999696e-01,7.746600072732634512e-01
9.269009828569999554e-01,9.624222654359368967e-01
7.506660223010001021e-01,9.877240984121249401e-01
9.248849749570000611e-01,8.499349762215345772e-01
1.070162653919999984e+00,9.773219691241800122e-01
8.752880096439998869e-01,9.927804148008863017e-01
7.511039972310000756e-01,8.392023887089108403e-01
8.627579808239999037e-01,8.472764396055830760e-01
5.096570253369999692e-01,8.870940234419989467e-01
8.495249748229999343e-01,6.881249550690020644e-01
6.711369752879999817e-01,9.038232974577455892e-01
6.132180094720000030e-01,7.943529656459947796e-01
3.810549974440000098e-01,7.138345732034427904e-01
8.710420131680000067e-01,7.125139770594807187e-01
6.540319919589999698e-01,8.966900597907744297e-01
9.089673757550000843e-01,8.104704296511269224e-01
9.709029793739999414e-01,8.943398057915414867e-01
9.856920242310001079e-01,9.385213449124106821e-01
1.356256246570000101e+00,8.546484833722362007e-01
1.309872984889999925e+00,1.160620485073409203e+00
6.344919800760000506e-01,1.085109421626787363e+00
5.933508276940000492e-01,7.055800487040198021e-01
8.796380162239999523e-01,7.521873301597199468e-01
1.131836414339999930e+00,8.747432580734604279e-01
1.841274023059999765e+00,1.061095334736482210e+00
2.261745929719999992e+00,1.524989374316975566e+00
2.597975969309999744e+00,1.659910908656296868e+00
2.399192094800000064e+00,1.857804823794613647e+00
1.982298016549999931e+00,1.849696639789476293e+00
2.269547939300000206e+00,1.564483525290942145e+00
2.017889976500000238e+00,1.774000699694771255e+00
1.452262043950000026e+00,1.780927056234197892e+00
1.342797994609999934e+00,1.486669608475782667e+00
1.311915040020000145e+00,1.471020724836471949e+00
1.276762008670000226e+00,1.495628651333271719e+00
1.275267004970000118e+00,1.412716719508497754e+00
1.210446000100000141e+00,1.422357841603005824e+00
8.153480291369999966e-01,1.367776264764730909e+00
7.271119952200000291e-01,1.091451260257656930e+00
6.043019890790000126e-01,9.685270952297141411e-01
9.830358624459999417e-01,8.390199475417795538e-01
1.101529002189999940e+00,1.027250806789636650e+00
1.183724999429999869e+00,1.121224264242887569e+00
4.356400072569999726e-01,1.106754293149526003e+00
3.270040154459999959e-01,7.797335125690003643e-01
8.039849996569999879e-01,6.998910429743930850e-01
4.216859936710000145e-01,9.000353425121795370e-01
5.734559893609999515e-01,6.679580253177188620e-01
3.959457874300000291e-01,7.166895322675359559e-01
4.163750112060000119e-01,5.953692447053163805e-01
5.603970289230000290e-01,6.107306844978118709e-01
7.749050259590000156e-01,8.160118812795308374e-01
6.370840072629999629e-01,8.309341011793162091e-01
3.839260041709999793e-01,7.049301340810391059e-01
5.648739933969999516e-01,6.084099439642881579e-01
1.054715037350000051e+00,7.248596234537987293e-01
6.537709832190000681e-01,9.575934689330236615e-01
5.931029915809999942e-01,7.645410915170464117e-01
1.022608995439999946e+00,6.912039287781981400e-01
8.359869718549999273e-01,8.989493891678066451e-01
6.375340223309999832e-01,7.993916433987793280e-01
9.755985140799999789e-01,7.853353833046282650e-01
4.898079931740000337e-01,8.995034718315431110e-01
1.098647952079999879e+00,5.514200567502282047e-01
1.151165962220000116e+00,1.018849978171068038e+00
8.061249852179999120e-01,1.082103277561152099e+00
4.744769930839999872e-01,7.527276564069466103e-01
7.896029949189999897e-01,7.704084577844838577e-01
4.762530028819999539e-01,8.720284425025615072e-01
5.455229878430000179e-01,6.660719710117525283e-01
6.212809681889999158e-01,7.332792051103547148e-01
7.707700133319999036e-01,7.395049128005506400e-01
9.337069988249999675e-01,7.262162442134959539e-01
8.110550045970000843e-01,9.706194362603725034e-01
6.005529761310000048e-01,8.595715212487345935e-01
1.002521038060000036e+00,7.134071818448326496e-01
8.921650052069998171e-01,9.486746219484244458e-01
9.160850048070000584e-01,8.734756538945395166e-01
7.413420081139999729e-01,8.703350706189982855e-01
9.283249974250000758e-01,8.058377844362223374e-01
6.429409980770000033e-01,8.612822672218033437e-01
9.950090050700001187e-01,8.017282633342454057e-01
6.271365880970000140e-01,9.820815701906823181e-01
1.038689017300000073e+00,7.648608984394228427e-01
6.888009905820000611e-01,9.505209711358729718e-01
5.214130282399999095e-01,8.711505714920548815e-01
6.510270237919999481e-01,6.959430638683111736e-01
1.159701943399999990e+00,8.278284181970071431e-01
6.456400156020000169e-01,1.038850481737228826e+00
1.195862650870000099e+00,8.185422914257488580e-01
1.304703950880000018e+00,1.060119439337850133e+00
8.844429850579998975e-01,1.096351178425975403e+00
7.697709798810000725e-01,8.399105432375578717e-01
