"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",385.8517,0.1929,0.159312,386.0132,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.0938,2.0959,0.9974,7.6419,110.9647,0.0004,0.9974,10.534,1.4517,1.4527
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",390.5474,0.1953,0.198634,390.7508,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.0831,2.0877,0.9974,7.5861,108.9314,0.0004,0.9974,10.437,1.4425,1.4445
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",397.5883,0.1988,0.244339,397.8392,0.9975,0.0062,0.0001,0.0,0.9975,0.0085,2.039,2.0395,0.9975,7.4204,103.2211,0.0004,0.9975,10.1598,1.411,1.4113
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",442.5731,0.2213,0.361722,442.9369,0.9974,0.0065,0.0001,0.0,0.9973,0.0089,2.1573,2.1473,0.9974,7.818,113.1708,0.0004,0.9973,10.6382,1.4928,1.4891
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",453.6846,0.2268,0.45152,454.14,0.9974,0.0063,0.0001,0.0,0.9974,0.0087,2.078,2.0798,0.9974,7.5796,108.8329,0.0004,0.9974,10.4323,1.4395,1.441
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",459.4713,0.2297,0.475094,459.9503,0.9976,0.0065,0.0001,0.0,0.9974,0.0087,2.1899,2.1682,0.9976,7.8186,109.6274,0.0004,0.9974,10.4703,1.5065,1.4979
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",513.8868,0.2569,0.754052,514.6428,0.9974,0.0064,0.0001,0.0,0.9973,0.0088,2.1113,2.1214,0.9974,7.6614,111.6754,0.0004,0.9973,10.5677,1.4604,1.4646
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",522.1064,0.2611,0.711221,522.8269,0.9974,0.0064,0.0001,0.0,0.9973,0.0089,2.0953,2.1059,0.9974,7.6987,113.194,0.0004,0.9973,10.6393,1.4541,1.4597
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",530.716,0.2654,0.754729,531.4742,0.9976,0.0062,0.0001,0.0,0.9975,0.0085,2.0323,2.0374,0.9976,7.4366,104.5088,0.0004,0.9975,10.223,1.4082,1.4113
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",564.0162,0.282,1.109871,565.128,0.9973,0.0064,0.0001,0.0,0.9973,0.0088,2.1001,2.1023,0.9973,7.6718,111.6831,0.0004,0.9973,10.568,1.4566,1.4575
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",571.402,0.2857,1.05755,572.463,0.9974,0.0066,0.0001,0.0,0.9972,0.0091,2.19,2.2123,0.9974,7.9348,118.3802,0.0004,0.9972,10.8803,1.5128,1.5228
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",584.9263,0.2925,1.113526,586.0437,0.9975,0.0066,0.0001,0.0,0.9973,0.0088,2.1933,2.1722,0.9975,7.8891,111.8445,0.0004,0.9973,10.5757,1.5132,1.5044
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",626.2134,0.3131,1.277161,627.493,0.9974,0.0064,0.0001,0.0,0.9974,0.0088,2.0931,2.0942,0.9974,7.6385,110.7278,0.0004,0.9974,10.5227,1.4511,1.4519
