"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",269.0387,0.1345,0.101151,269.1414,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2311,4.2136,0.9958,11.5007,256.7994,0.0018,0.9957,16.025,2.9333,2.9292
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",277.15,0.1386,0.139193,277.2943,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2455,4.2232,0.9958,11.517,257.2539,0.0018,0.9957,16.0391,2.9408,2.9346
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",284.8238,0.1424,0.15506,284.9874,0.9959,0.0117,0.0003,0.0001,0.9959,0.0163,4.2093,4.1772,0.9959,11.2921,247.198,0.0018,0.9959,15.7225,2.9041,2.8949
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",314.17,0.1571,0.32058,314.4925,0.9958,0.0119,0.0003,0.0001,0.9958,0.0166,4.2331,4.2138,0.9958,11.4621,255.8131,0.0018,0.9958,15.9942,2.9298,2.9268
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",319.824,0.1599,0.34729,320.1748,0.9957,0.0119,0.0003,0.0001,0.9957,0.0166,4.2697,4.2421,0.9957,11.5023,257.4895,0.0018,0.9957,16.0465,2.9477,2.9429
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",329.3797,0.1647,0.373512,329.7564,0.9959,0.0117,0.0003,0.0001,0.9959,0.0163,4.1389,4.1433,0.9959,11.2681,248.8838,0.0018,0.9959,15.7761,2.8692,2.8769
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",364.4679,0.1822,0.61669,365.0866,0.9958,0.0119,0.0003,0.0001,0.9958,0.0166,4.216,4.2054,0.9958,11.4592,255.7823,0.0018,0.9958,15.9932,2.9228,2.9223
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",375.3737,0.1877,0.600948,375.9771,0.9958,0.0119,0.0003,0.0001,0.9957,0.0166,4.2077,4.2075,0.9958,11.4483,257.2657,0.0018,0.9957,16.0395,2.917,2.923
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",381.043,0.1905,0.61746,381.6636,0.996,0.0122,0.0003,0.0001,0.9957,0.0167,4.5498,4.4506,0.996,11.8097,259.0669,0.0019,0.9957,16.0956,3.102,3.0654
"MLNN-1H-sliding_2-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",407.3641,0.2037,0.944909,408.3109,0.9957,0.0119,0.0003,0.0001,0.9957,0.0166,4.2866,4.2502,0.9957,11.5127,256.7735,0.0018,0.9957,16.0242,2.9565,2.9479
"MLNN-1H-sliding_3-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",417.9174,0.209,0.879512,418.7992,0.9958,0.0118,0.0003,0.0001,0.9958,0.0165,4.2054,4.1989,0.9958,11.4249,255.0643,0.0018,0.9958,15.9707,2.915,2.9172
"MLNN-1H-sliding_5-net_para_{'hidden_sizes': [20, True], 'epoch': 2000, 'batch_size': 128, 'learning_rate': 0.001, 'activations': ('elu', 'elu'), 'optimizer': 'adam', 'loss': 'mse'}",422.6446,0.2113,0.914401,423.5628,0.9959,0.0117,0.0003,0.0001,0.9959,0.0163,4.1608,4.1503,0.9959,11.2813,248.5802,0.0018,0.9959,15.7664,2.882,2.8786
